data;sorteio
1;5
2;4
3;9
4;5
5;4
6;1
7;2
8;1
9;6
10;5
11;7
12;9
13;1
14;9
15;2
16;10
17;5
18;8
19;9
20;9
21;5
22;7
23;2
24;5
25;5
26;2
27;7
28;2
29;3
30;10
31;10
32;4
33;10
34;2
35;6
36;5
37;3
38;3
39;5
40;7
41;5
42;6
43;4
44;3
45;6
46;9
47;2
48;4
49;1
50;8
51;3
52;2
53;8
54;7
55;4
56;6
57;1
58;6
59;4
60;5
61;6
62;4
63;2
64;9
65;5
66;3
67;7
68;2
69;3
70;1
71;1
72;1
73;10
74;2
75;7
76;2
77;7
78;2
79;8
80;8
81;10
82;10
83;4
84;5
85;9
86;10
87;2
88;9
89;6
90;2
91;8
92;1
93;8
94;5
95;2
96;10
97;9
98;5
99;7
100;2
101;4
102;8
103;9
104;7
105;9
106;2
107;3
108;1
109;9
110;5
111;1
112;6
113;9
114;9
115;6
116;2
117;1
118;5
119;4
120;7
121;8
122;10
123;3
124;6
125;3
126;7
127;6
128;3
129;7
130;4
131;9
132;1
133;10
134;5
135;7
136;3
137;10
138;3
139;5
140;10
141;8
142;3
143;3
144;10
145;7
146;3
147;2
148;2
149;4
150;5
151;8
152;3
153;5
154;5
155;9
156;8
157;7
158;4
159;6
160;3
161;6
162;2
163;10
164;8
165;7
166;3
167;3
168;10
169;5
170;2
171;9
172;7
173;2
174;2
175;4
176;5
177;6
178;5
179;4
180;4
181;10
182;1
183;6
184;8
185;7
186;3
187;6
188;9
189;10
190;1
191;6
192;7
193;10
194;2
195;8
196;1
197;3
198;4
199;7
200;10
201;2
202;7
203;9
204;5
205;6
206;3
207;10
208;7
209;6
210;7
211;9
212;1
213;3
214;9
215;1
216;3
217;7
218;10
219;2
220;3
221;4
222;6
223;1
224;9
225;4
226;6
227;2
228;1
229;3
230;8
231;3
232;3
233;10
234;7
235;10
236;6
237;6
238;9
239;1
240;2
241;1
242;4
243;5
244;1
245;7
246;7
247;4
248;2
249;6
250;4
251;1
252;1
253;6
254;9
255;1
256;7
257;9
258;1
259;4
260;8
261;5
262;3
263;4
264;5
265;3
266;8
267;7
268;9
269;1
270;2
271;5
272;6
273;1
274;5
275;5
276;2
277;6
278;10
279;2
280;3
281;8
282;7
283;1
284;8
285;9
286;5
287;9
288;10
289;4
290;8
291;9
292;6
293;10
294;7
295;3
296;4
297;8
298;10
299;3
300;5
301;3
302;3
303;1
304;7
305;10
306;3
307;2
308;7
309;10
310;6
311;9
312;6
313;3
314;5
315;9
316;9
317;2
318;7
319;3
320;9
321;1
322;7
323;5
324;5
325;4
326;7
327;6
328;9
329;1
330;6
331;5
332;3
333;6
334;3
335;4
336;3
337;1
338;2
339;9
340;3
341;5
342;7
